********************************************************************************
# second question #
(0,)
When err is 30 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 31 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 32 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 33 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 34 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
(0, 4, 7, 8)
When err is 0 , missing ERR rate: 0.00714285714286 , mistake ERR rate: 0.00714285714286
When err is 1 , missing ERR rate: 0.00835714285714 , mistake ERR rate: 0.00835714285714
When err is 2 , missing ERR rate: 0.0095 , mistake ERR rate: 0.0095
When err is 3 , missing ERR rate: 0.011 , mistake ERR rate: 0.011
When err is 4 , missing ERR rate: 0.0112857142857 , mistake ERR rate: 0.0112857142857
When err is 5 , missing ERR rate: 0.0132857142857 , mistake ERR rate: 0.0132857142857
When err is 6 , missing ERR rate: 0.0147142857143 , mistake ERR rate: 0.0147142857143
When err is 7 , missing ERR rate: 0.0160714285714 , mistake ERR rate: 0.0160714285714
When err is 8 , missing ERR rate: 0.0187857142857 , mistake ERR rate: 0.0187857142857
When err is 9 , missing ERR rate: 0.0205714285714 , mistake ERR rate: 0.0205714285714
When err is 10 , missing ERR rate: 0.0225714285714 , mistake ERR rate: 0.0225714285714
When err is 11 , missing ERR rate: 0.0242142857143 , mistake ERR rate: 0.0242142857143
When err is 12 , missing ERR rate: 0.0266428571429 , mistake ERR rate: 0.0266428571429
When err is 13 , missing ERR rate: 0.0280714285714 , mistake ERR rate: 0.0280714285714
When err is 14 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 15 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 16 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 17 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 18 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 19 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 20 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 21 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 22 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 23 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 24 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 25 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 26 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 27 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 28 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 29 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 30 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 31 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 32 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 33 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 34 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
(0, 4, 7, 9)
When err is 0 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 1 , missing ERR rate: 0.00292857142857 , mistake ERR rate: 0.00292857142857
When err is 2 , missing ERR rate: 0.00471428571429 , mistake ERR rate: 0.00471428571429
When err is 3 , missing ERR rate: 0.006 , mistake ERR rate: 0.006
When err is 4 , missing ERR rate: 0.008 , mistake ERR rate: 0.008
When err is 5 , missing ERR rate: 0.00992857142857 , mistake ERR rate: 0.00992857142857
When err is 6 , missing ERR rate: 0.0115 , mistake ERR rate: 0.0115
When err is 7 , missing ERR rate: 0.0138571428571 , mistake ERR rate: 0.0138571428571
When err is 8 , missing ERR rate: 0.0160714285714 , mistake ERR rate: 0.0160714285714
When err is 9 , missing ERR rate: 0.0186428571429 , mistake ERR rate: 0.0186428571429
When err is 10 , missing ERR rate: 0.0216428571429 , mistake ERR rate: 0.0216428571429
When err is 11 , missing ERR rate: 0.0242857142857 , mistake ERR rate: 0.0242857142857
When err is 12 , missing ERR rate: 0.0266428571429 , mistake ERR rate: 0.0266428571429
When err is 13 , missing ERR rate: 0.0275 , mistake ERR rate: 0.0275
When err is 14 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 15 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 16 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 17 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 18 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 19 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 20 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 21 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 22 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 23 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 24 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 25 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 26 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 27 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 28 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 29 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 30 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 31 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 32 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 33 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 34 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
(1, 2, 3, 4)
When err is 0 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 1 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 2 , missing ERR rate: 0.00207142857143 , mistake ERR rate: 0.00207142857143
When err is 3 , missing ERR rate: 0.00464285714286 , mistake ERR rate: 0.00464285714286
When err is 4 , missing ERR rate: 0.00628571428571 , mistake ERR rate: 0.00628571428571
When err is 5 , missing ERR rate: 0.00807142857143 , mistake ERR rate: 0.00807142857143
When err is 6 , missing ERR rate: 0.0117142857143 , mistake ERR rate: 0.0117142857143
When err is 7 , missing ERR rate: 0.0145 , mistake ERR rate: 0.0145
When err is 8 , missing ERR rate: 0.0156428571429 , mistake ERR rate: 0.0156428571429
When err is 9 , missing ERR rate: 0.0195714285714 , mistake ERR rate: 0.0195714285714
When err is 10 , missing ERR rate: 0.0212857142857 , mistake ERR rate: 0.0212857142857
When err is 11 , missing ERR rate: 0.0244285714286 , mistake ERR rate: 0.0244285714286
When err is 12 , missing ERR rate: 0.0262142857143 , mistake ERR rate: 0.0262142857143
When err is 13 , missing ERR rate: 0.0280714285714 , mistake ERR rate: 0.0280714285714
When err is 14 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 15 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 16 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 17 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 18 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 19 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 20 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 21 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 22 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 23 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 24 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 25 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 26 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 27 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 28 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 29 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 30 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 31 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 32 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 33 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 34 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
(1, 2, 4, 5)
When err is 0 , missing ERR rate: 0.00714285714286 , mistake ERR rate: 0.00714285714286
When err is 1 , missing ERR rate: 0.00828571428571 , mistake ERR rate: 0.00828571428571
When err is 2 , missing ERR rate: 0.0106428571429 , mistake ERR rate: 0.0106428571429
When err is 3 , missing ERR rate: 0.0122857142857 , mistake ERR rate: 0.0122857142857
When err is 4 , missing ERR rate: 0.0147857142857 , mistake ERR rate: 0.0147857142857
When err is 5 , missing ERR rate: 0.0137142857143 , mistake ERR rate: 0.0137142857143
When err is 6 , missing ERR rate: 0.0147142857143 , mistake ERR rate: 0.0147142857143
When err is 7 , missing ERR rate: 0.0167142857143 , mistake ERR rate: 0.0167142857143
When err is 8 , missing ERR rate: 0.0180714285714 , mistake ERR rate: 0.0180714285714
When err is 9 , missing ERR rate: 0.0201428571429 , mistake ERR rate: 0.0201428571429
When err is 10 , missing ERR rate: 0.0214285714286 , mistake ERR rate: 0.0214285714286
When err is 11 , missing ERR rate: 0.0238571428571 , mistake ERR rate: 0.0238571428571
When err is 12 , missing ERR rate: 0.0262142857143 , mistake ERR rate: 0.0262142857143
When err is 13 , missing ERR rate: 0.0281428571429 , mistake ERR rate: 0.0281428571429
When err is 14 , missing ERR rate: 0.0282857142857 , mistake ERR rate: 0.0282857142857
When err is 15 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 16 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 17 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 18 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 19 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 20 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 21 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 22 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 23 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 24 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 25 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 26 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 27 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 28 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 29 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 30 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 31 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 32 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 33 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 34 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
(1, 2, 4, 6)
When err is 0 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 1 , missing ERR rate: 0.00335714285714 , mistake ERR rate: 0.00335714285714
When err is 2 , missing ERR rate: 0.00535714285714 , mistake ERR rate: 0.00535714285714
When err is 3 , missing ERR rate: 0.0075 , mistake ERR rate: 0.0075
When err is 4 , missing ERR rate: 0.008 , mistake ERR rate: 0.008
When err is 5 , missing ERR rate: 0.00971428571429 , mistake ERR rate: 0.00971428571429
When err is 6 , missing ERR rate: 0.0120714285714 , mistake ERR rate: 0.0120714285714
When err is 7 , missing ERR rate: 0.0145 , mistake ERR rate: 0.0145
When err is 8 , missing ERR rate: 0.0162142857143 , mistake ERR rate: 0.0162142857143
When err is 9 , missing ERR rate: 0.019 , mistake ERR rate: 0.019
When err is 10 , missing ERR rate: 0.0223571428571 , mistake ERR rate: 0.0223571428571
When err is 11 , missing ERR rate: 0.0252142857143 , mistake ERR rate: 0.0252142857143
When err is 12 , missing ERR rate: 0.0269285714286 , mistake ERR rate: 0.0269285714286
When err is 13 , missing ERR rate: 0.0282142857143 , mistake ERR rate: 0.0282142857143
When err is 14 , missing ERR rate: 0.0285 , mistake ERR rate: 0.0285
When err is 15 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 16 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 17 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 18 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 19 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 20 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 21 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 22 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 23 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 24 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 25 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 26 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 27 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 28 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 29 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 30 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 31 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 32 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 33 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 34 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
(1, 2, 4, 8)
When err is 0 , missing ERR rate: 0.00714285714286 , mistake ERR rate: 0.00714285714286
When err is 1 , missing ERR rate: 0.00514285714286 , mistake ERR rate: 0.00514285714286
When err is 2 , missing ERR rate: 0.00585714285714 , mistake ERR rate: 0.00585714285714
When err is 3 , missing ERR rate: 0.00628571428571 , mistake ERR rate: 0.00628571428571
When err is 4 , missing ERR rate: 0.00757142857143 , mistake ERR rate: 0.00757142857143
When err is 5 , missing ERR rate: 0.0108571428571 , mistake ERR rate: 0.0108571428571
When err is 6 , missing ERR rate: 0.0120714285714 , mistake ERR rate: 0.0120714285714
When err is 7 , missing ERR rate: 0.0126428571429 , mistake ERR rate: 0.0126428571429
When err is 8 , missing ERR rate: 0.0145 , mistake ERR rate: 0.0145
When err is 9 , missing ERR rate: 0.0184285714286 , mistake ERR rate: 0.0184285714286
When err is 10 , missing ERR rate: 0.0202857142857 , mistake ERR rate: 0.0202857142857
When err is 11 , missing ERR rate: 0.0240714285714 , mistake ERR rate: 0.0240714285714
When err is 12 , missing ERR rate: 0.0260714285714 , mistake ERR rate: 0.0260714285714
When err is 13 , missing ERR rate: 0.0275714285714 , mistake ERR rate: 0.0275714285714
When err is 14 , missing ERR rate: 0.028 , mistake ERR rate: 0.028
When err is 15 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 16 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 17 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 18 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 19 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
